1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
1607.744,1359.892,941.6106666666666,921.974,881.5168000000001,980.3266666666666,864.7622857142857,773.913,830.0657777777777,898.0952,838.9403636363636,877.5033333333333,837.3895384615385,891.176,848.1893333333334,764.4825,827.6621176470588,865.4533333333334,842.2753684210526,857.8552,836.4944761904762,882.5272727272727,853.8100869565217,849.7826666666666,843.6259200000001,867.9778461538461,857.1324444444444,877.0371428571428,848.7026206896552,883.2106666666666,859.2792258064517,801.644,850.2477575757575,868.4458823529412,858.928,870.5295555555555,857.4633513513513,881.4955789473685,866.4588717948717,860.1764000000001
1607.744,1183.384,1120.6,1164.816,1054.36,1027.784,1037.096,1184.504,1027.584,1011.56,1020.984,1028.832,1006.48,1000.44,1020.2,1153.304,993.6,972.056,980.864,1004.576,997.704,996.792,994.696,986.72,952.0,948.088,964.224,980.896,950.824,972.8,963.304,1105.832,955.792,952.592,962.0,952.808,977.864,940.544,942.904,1000.784
0.6598249999999996,0.9025549999999964,0.8858949999999971,0.8426574999999977,0.8939324999999976,0.9375049999999963,0.9001524999999966,0.8174174999999991,0.906742499999997,0.9271099999999964,0.9083474999999974,0.9195724999999966,0.9159324999999966,0.926702499999997,0.9186499999999973,0.8225624999999995,0.9170099999999975,0.9223099999999969,0.9138174999999972,0.8870924999999978,0.9110374999999967,0.9388149999999968,0.9207924999999973,0.9095099999999974,0.9199424999999973,0.9263774999999971,0.9252999999999976,0.9287924999999969,0.9111924999999975,0.9338474999999973,0.9219824999999976,0.829525,0.932337499999997,0.9252499999999972,0.9231949999999971,0.9158124999999975,0.9313724999999973,0.9210724999999974,0.9216749999999975,0.8981774999999983
610.5581080266713,381.03770847136434,284.59779188047054,401.97002616081573,315.1553381850068,366.0044164857905,326.46053928841474,403.8069581107719,339.79997210329515,387.4535966217121,349.01695311672125,403.13911579843875,373.99198338370144,400.8504395338971,375.0685886904184,406.88665622048995,383.2805183523875,408.3063612106564,389.89678545041187,423.4000412525851,397.79644977720096,416.48564753168523,400.8394024111622,422.0951032037619,405.61386922909526,422.05686689044643,407.66447160889084,430.94008647905935,411.2513597956263,428.77022963217826,415.0892441226388,425.6095060785269,417.04461725609247,429.7898156049702,419.6519257785025,433.82048259515557,422.85161186718744,434.3663337828971,423.4718116457713,433.7205146200131
0.6598249999999996,0.7729924999999997,0.7533099999999993,0.7345900000000002,0.7579800000000002,0.77606,0.7713374999999996,0.7246125,0.7665875,0.78809,0.7705150000000003,0.7802250000000003,0.7841150000000001,0.7879700000000002,0.7878374999999999,0.7244124999999997,0.7825400000000005,0.7876475,0.7816175000000004,0.7627949999999998,0.7813899999999999,0.7955274999999998,0.7837075000000004,0.7708200000000004,0.7844800000000004,0.7862650000000009,0.7847724999999998,0.7921625000000004,0.7719175000000004,0.7940375000000003,0.7859550000000004,0.7278600000000001,0.7889550000000001,0.7870575000000002,0.7909225000000001,0.7761974999999999,0.7959025000000005,0.7863325000000002,0.7829025000000007,0.7689450000000003
0.0,355.12,267.82,183.592,205.244,279.744,217.432,60.176,238.876,228.516,232.72,224.716,241.7,197.04,238.644,31.808,214.368,249.744,227.14,166.072,208.108,232.652,209.516,178.524,242.972,243.664,219.176,209.756,211.884,209.828,200.768,19.984,229.584,231.24,199.576,212.436,217.212,221.264,182.912,125.672
0.0,0.0,0.0,0.0,2.504,0.0,2.504,0.0,6.828,0.0,8.276,0.0,7.828,0.0,7.828,0.0,4.752,0.0,4.752,0.0,15.712,0.0,18.848,0.0,9.112,10.444,6.916,0.0,18.332,13.58,14.488,0.0,14.996,13.58,11.092,1.116,14.996,16.392,9.248,0.0
0.0,0.332,0.28,0.192,0.232,0.308,0.236,0.06,0.276,0.252,0.284,0.264,0.272,0.228,0.276,0.04,0.252,0.296,0.272,0.196,0.252,0.284,0.26,0.224,0.3,0.292,0.272,0.252,0.292,0.248,0.26,0.028,0.284,0.296,0.252,0.28,0.264,0.276,0.236,0.168
0.0,0.0,0.0,0.0,0.004,0.0,0.004,0.0,0.004,0.0,0.004,0.0,0.004,0.0,0.004,0.0,0.004,0.0,0.004,0.0,0.004,0.0,0.004,0.0,0.004,0.004,0.004,0.0,0.004,0.004,0.004,0.0,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.0
0.0,0.332,0.28,0.192,0.228,0.308,0.232,0.06,0.264,0.252,0.268,0.264,0.26,0.228,0.264,0.04,0.244,0.296,0.264,0.196,0.232,0.284,0.236,0.224,0.288,0.28,0.26,0.252,0.268,0.232,0.24,0.028,0.264,0.28,0.236,0.276,0.244,0.256,0.22,0.168
0.0,453.024,293.268,141.474,179.84720000000002,169.49866666666665,132.9577142857143,45.1285,94.95022222222222,90.82,69.41636363636363,65.11266666666667,67.08338461538462,59.478,52.244800000000005,12.643,47.983294117647056,42.36644444444445,40.682315789473684,26.548,36.79980952380953,35.53727272727273,32.92834782608696,26.90716666666667,29.713279999999997,30.67523076923077,29.67511111111111,25.598857142857142,25.533241379310343,25.857466666666667,23.265677419354837,4.956625,24.29139393939394,22.185764705882352,22.038400000000003,18.49277777777778,20.687675675675678,18.826,18.838974358974358,12.3892